market,symbol,year,days_to_trigger,rsi_evict,drift_evict,bounce_pct,drawdown_evict,excess63
US,NET,2024,54,45.4,-13.8,10.46,-28.2,34.99
US,NET,2026,14,42.7,-86.8,10.43,-30.0,2.75
US,NET,2026,6,45.1,-63.9,11.68,-32.0,40.5
US,NFLX,2018,57,31.7,-103.7,11.98,-19.5,-23.43
US,NFLX,2019,46,37.2,-128.1,10.24,-30.5,30.59
US,NFLX,2020,13,53.1,-32.8,10.81,-10.2,-15.09
US,NFLX,2020,47,39.7,-30.6,10.32,-14.5,-5.48
US,NFLX,2024,7,35.8,-93.4,10.05,-13.4,5.45
US,NFLX,2024,20,38.6,-54.2,11.17,-9.0,21.45
US,NIO,2019,4,32.6,-383.4,10.59,-78.0,-50.47
US,NIO,2019,11,41.0,-109.9,16.08,-75.3,-33.59
US,NIO,2019,4,36.0,-388.8,17.93,-85.7,156.33
US,NIO,2023,24,37.8,-141.1,11.69,-67.3,23.16
US,NIO,2024,41,27.8,-305.8,10.14,-63.6,-24.75
US,NIO,2024,5,36.9,-146.1,17.07,-73.1,47.8
US,NIO,2024,10,40.7,-192.9,15.62,-52.5,-2.21
US,NIO,2025,42,35.5,-47.4,10.17,-50.9,89.83
US,NIO,2026,24,45.4,-84.8,12.55,-40.4,-0.48
US,NKE,2021,21,26.6,-116.3,11.67,-16.3,-5.16
US,NKE,2024,49,18.3,-29.5,10.43,-38.1,-9.05
US,NOC,2019,42,44.5,-45.6,11.57,-23.9,25.27
US,NOC,2020,42,41.4,-75.5,11.19,-19.5,-10.16
US,NOC,2021,48,36.6,-24.6,10.41,-22.2,17.94
US,NOC,2021,19,54.2,-13.3,10.87,-4.2,5.67
US,NOC,2023,42,47.8,-27.9,10.21,-19.9,-4.06
US,NOC,2024,73,37.2,-27.8,11.29,-7.2,3.25
US,NOC,2025,25,49.0,-53.5,10.21,-14.7,-0.71
US,NOC,2025,75,41.1,-13.3,12.4,-8.5,4.98
US,NOW,2021,15,50.0,-102.0,11.85,-15.9,0.37
US,NOW,2021,20,43.8,-82.1,11.93,-20.3,25.03
US,NOW,2024,17,34.1,-67.6,10.34,-14.7,11.54
US,NOW,2024,14,32.0,-41.8,10.91,-19.2,22.7
US,NU,2023,13,32.6,-111.1,10.22,-16.3,9.47
US,NU,2024,6,42.7,-67.3,10.5,-11.3,-3.4
US,NU,2024,15,30.4,-265.7,10.14,-34.8,1.69
US,NU,2025,19,32.1,-60.2,11.16,-32.3,5.05
US,NU,2025,20,38.8,-20.6,11.46,-23.1,15.39
US,NVDA,2020,5,41.1,-3.8,10.05,-12.6,-11.29
US,NVDA,2020,39,46.3,-22.0,10.6,-10.3,0.31
US,NVDA,2021,25,41.8,-4.1,11.83,-9.3,3.02
US,NVDA,2024,21,52.0,-36.1,10.4,-9.1,37.21
US,NVDA,2024,6,45.2,-32.1,11.27,-9.8,-25.03
US,NVDA,2025,10,38.8,-85.0,11.24,-19.6,-4.55
US,NVDA,2025,89,41.5,-51.4,10.49,-14.5,10.05
US,NXPI,2019,7,44.6,-25.6,11.04,-25.8,-2.5
US,NXPI,2021,34,35.6,-28.1,10.16,-13.7,-0.52
US,NXPI,2023,28,38.1,-72.9,10.65,-16.0,9.93
US,NXPI,2024,9,44.1,-3.4,10.91,-9.6,14.17
US,NXPI,2025,40,41.7,-57.7,10.85,-13.7,-14.96
US,ORCL,2020,46,32.9,-35.2,10.25,-8.7,5.29
US,ORCL,2021,32,41.7,-10.7,10.31,-7.1,20.54
US,ORCL,2021,7,44.3,-20.7,10.6,-8.0,8.84
US,ORCL,2023,34,42.9,-63.7,10.0,-16.5,2.71
US,ORCL,2024,38,35.7,-57.8,10.7,-11.7,13.16
US,ORCL,2024,22,36.8,-89.4,10.82,-13.4,-22.42
US,ORCL,2025,12,38.5,-27.2,45.2,-11.8,-29.53
US,ORCL,2025,12,30.7,-303.0,10.43,-38.4,-27.92
US,ORCL,2026,12,38.3,-182.6,12.19,-55.5,24.73
US,ORLY,2018,72,42.6,-49.9,10.41,-11.5,18.74
US,ORLY,2020,73,37.1,-30.7,10.82,-9.5,6.2
US,ORLY,2021,38,33.8,-31.6,11.15,-14.1,10.74
US,ORLY,2023,17,41.4,-52.5,10.18,-8.4,15.55
US,ORLY,2023,35,46.3,-20.7,10.23,-4.6,-0.92
US,ORLY,2024,90,25.7,-55.7,10.36,-13.2,8.58
US,ORLY,2024,30,36.6,-21.9,10.49,-6.7,12.93
US,ORLY,2025,66,49.7,-10.4,11.19,-5.2,-7.26
US,OXY,2018,42,28.6,-103.9,10.57,-15.5,17.66
US,OXY,2019,17,37.4,-145.1,11.88,-45.6,-19.63
US,OXY,2019,67,37.4,-48.9,13.53,-41.8,-40.46
US,OXY,2020,8,32.1,-266.4,11.69,-78.1,73.64
US,OXY,2020,6,37.0,-162.8,14.68,-80.1,133.59
US,OXY,2021,32,49.4,-65.9,12.26,-18.8,-10.92
US,OXY,2025,90,39.3,-102.5,10.88,-20.6,35.18
US,PANW,2018,24,37.6,-12.6,13.7,-9.2,-21.62
US,PANW,2019,56,43.4,-78.5,10.33,-20.1,5.65
US,PANW,2020,47,48.0,-44.8,13.79,-10.2,34.2
US,PANW,2021,12,38.6,-129.3,10.34,-18.9,8.84
US,PANW,2023,26,38.0,-17.1,11.98,-9.3,11.08
US,PANW,2024,17,50.8,-4.0,10.05,-9.3,0.82
US,PANW,2024,44,37.1,-42.5,10.95,-10.3,-0.49
US,PANW,2025,28,30.7,-39.8,10.03,-16.7,0.32
US,PANW,2026,7,35.0,-203.3,10.83,-32.7,65.75
US,PDD,2019,34,44.6,-47.2,14.69,-17.4,18.99
US,PDD,2020,67,35.3,-52.4,15.36,-19.1,120.66
US,PDD,2020,12,32.9,-158.5,14.25,-23.9,93.52
US,PDD,2021,6,38.3,-287.0,10.64,-34.0,-23.65
US,PDD,2021,4,45.9,-72.8,11.58,-38.4,-31.48
US,PDD,2021,25,42.1,-17.3,11.0,-55.3,-34.24
US,PDD,2024,49,34.2,-31.8,12.29,-15.6,-25.14
US,PDD,2024,25,28.4,-267.3,18.41,-39.0,-8.26
US,PDD,2024,10,26.3,-215.2,14.26,-38.7,14.12
US,PDD,2025,25,32.4,-13.2,11.04,-37.4,17.25
US,PEP,2019,65,37.0,-18.0,10.52,-4.9,-3.85
US,PEP,2020,35,36.6,-4.3,10.2,-7.3,-12.54
US,PEP,2021,36,35.0,-20.4,10.36,-4.7,11.64
US,PEP,2023,84,39.1,-62.9,11.68,-8.0,-0.99
US,PEP,2024,77,44.3,-5.3,10.75,-13.2,-1.9
US,PEP,2025,48,43.9,-59.1,11.86,-24.9,4.16
US,PEP,2025,34,39.8,-9.3,13.47,-5.7,-2.88
US,PFE,2019,64,46.4,-61.9,10.3,-11.4,-17.7
US,PFE,2020,17,36.4,-124.4,10.86,-23.4,1.32
US,PFE,2020,61,50.5,-35.6,11.16,-7.1,-14.66
US,PFE,2021,36,35.2,-66.6,14.01,-14.7,17.74
US,PFE,2024,8,39.5,-60.3,10.34,-33.8,8.5
US,PFE,2025,88,48.3,-16.8,11.23,-9.9,1.42
US,PG,2021,70,37.1,-9.8,10.35,-4.0,0.04
US,PG,2023,80,39.4,-56.1,10.3,-11.1,-2.51
US,PG,2023,54,48.1,-29.2,10.15,-6.1,6.9
US,PG,2025,35,45.1,-17.2,10.24,-17.1,-3.95
US,PINS,2019,46,34.0,-242.7,10.42,-46.7,5.69
US,PINS,2021,6,52.6,-85.9,12.51,-17.0,-3.6
US,PINS,2021,20,52.6,-116.4,12.01,-26.8,-24.6
US,PINS,2023,49,28.6,-11.3,10.26,-21.0,2.32
US,PINS,2024,62,50.2,-45.9,10.3,-10.6,-22.89
US,PINS,2024,59,47.0,-69.5,10.42,-32.6,-16.69
US,PINS,2026,4,35.4,-348.0,11.5,-56.3,10.01
US,PLTR,2021,13,38.2,-139.3,11.84,-38.7,-8.33
US,PLTR,2021,13,40.9,-102.6,14.65,-44.3,-9.58
US,PLTR,2023,11,40.4,-32.5,23.23,-32.3,58.51
US,PLTR,2023,36,46.0,-111.3,10.88,-25.1,-4.71
US,PLTR,2023,39,41.8,-65.5,27.37,-19.5,-0.62
US,PLTR,2024,6,46.5,-79.9,14.75,-17.0,9.9
US,PLTR,2025,12,45.5,-119.4,11.55,-18.7,-17.33
US,PM,2018,38,31.1,-52.4,10.53,-31.5,-14.6
US,PM,2019,35,29.7,-99.7,10.38,-19.4,9.82
US,PM,2020,27,45.1,-13.6,12.1,-19.2,-3.81
US,PM,2020,69,40.5,-28.5,10.2,-12.1,1.28
US,PM,2021,42,43.0,-6.6,10.13,-6.1,15.44
US,PM,2024,84,38.0,-21.7,10.51,-9.0,15.8
US,PM,2024,37,35.8,-54.4,20.75,-8.5,23.92
US,PM,2025,52,29.8,-73.9,10.65,-20.6,8.49
US,PYPL,2020,65,57.3,-30.1,10.53,-6.5,7.08
US,PYPL,2021,12,47.3,-90.0,10.78,-20.3,12.12
US,PYPL,2021,25,56.2,-4.9,10.28,-14.7,-3.67
US,PYPL,2022,64,40.8,-62.2,10.9,-60.3,-8.38
US,PYPL,2024,26,50.9,-34.2,10.49,-22.0,-8.98
US,PYPL,2024,80,47.4,-41.1,10.22,-16.9,23.96
US,PYPL,2025,69,35.5,-3.4,10.72,-25.1,-20.17
US,PYPL,2026,49,48.4,-172.2,10.29,-40.8,10.74
US,QCOM,2021,62,52.9,-17.2,12.8,-18.0,-11.66
US,QCOM,2021,35,25.9,-96.2,21.03,-20.6,22.72
US,QCOM,2023,75,50.8,-75.7,11.2,-15.6,19.82
US,QCOM,2024,13,49.6,-19.7,11.07,-5.6,-4.14
US,QCOM,2024,55,43.8,-71.8,10.56,-29.8,-9.97
US,QCOM,2026,61,40.9,-104.2,10.28,-23.8,13.56
US,QQQ,2020,68,53.0,-21.8,10.59,-8.2,-3.07
US,QQQ,2021,56,55.5,-2.4,10.39,-2.4,2.8
US,QQQ,2021,35,32.1,-23.3,11.25,-6.2,-2.66
US,QQQ,2024,42,43.4,-32.6,10.23,-4.9,2.04
US,QQQ,2026,62,47.1,-19.0,10.09,-4.4,6.81
US,RBLX,2021,10,40.2,-109.9,11.08,-22.9,-9.35
US,RBLX,2021,21,37.7,-64.4,10.11,-24.3,-10.6
US,RBLX,2023,13,29.5,-140.9,12.02,-30.4,-26.62
US,RBLX,2023,41,35.1,-338.5,12.27,-39.3,29.25
US,RBLX,2024,7,40.1,-63.7,15.28,-17.2,-11.24
US,RBLX,2024,27,47.2,-101.2,10.71,-28.2,20.19
US,RBLX,2026,10,30.7,-160.8,11.69,-53.5,-42.29
US,REGN,2020,5,31.2,-84.7,10.13,-23.1,73.89
US,REGN,2020,19,39.1,-83.6,10.51,-26.6,-4.07
US,REGN,2021,19,27.6,-97.9,10.09,-31.5,6.67
US,REGN,2021,70,32.2,-40.0,10.0,-11.1,2.64
US,REGN,2024,14,34.8,-70.6,10.55,-10.3,21.11
US,REGN,2025,33,32.4,-22.3,11.72,-59.1,8.15
US,REGN,2025,28,46.3,-4.3,16.4,-46.3,16.59
US,RIVN,2023,12,42.4,-165.2,10.06,-68.0,54.1
US,RIVN,2024,7,31.6,-394.3,10.51,-59.0,-3.32
US,RIVN,2024,2,40.3,-216.9,10.45,-67.8,51.63
US,RIVN,2024,67,35.1,-198.5,15.86,-53.9,-8.89
US,RIVN,2025,14,43.6,-65.6,11.7,-30.6,16.53
US,RIVN,2025,32,41.5,-99.6,12.16,-34.6,-2.58
US,RIVN,2026,14,27.3,-210.0,20.2,-34.3,-20.35
US,ROKU,2018,7,42.1,-130.0,12.48,-28.2,-19.45
US,ROKU,2019,9,31.8,-259.1,15.75,-40.1,11.42
US,ROKU,2021,6,41.4,-245.0,10.31,-30.6,21.09
US,ROKU,2023,39,39.9,-92.2,12.04,-48.9,38.76
US,ROKU,2024,12,46.6,-46.0,11.94,-17.6,-36.99
US,ROKU,2024,46,43.8,-50.8,12.77,-46.3,20.06
US,ROKU,2024,6,31.6,-1.1,12.78,-40.0,19.93
US,ROKU,2024,3,45.4,-82.6,11.62,-34.4,8.14
US,ROKU,2026,74,31.0,-55.1,11.91,-17.0,35.69
US,RTX,2020,10,34.8,-60.6,13.32,-41.8,-5.74
US,RTX,2020,40,39.3,-49.0,12.95,-40.5,3.75
US,RTX,2021,21,42.5,-51.5,11.28,-30.5,17.91
US,RTX,2024,27,30.7,-30.7,13.03,-7.4,14.01
US,RTX,2024,28,42.6,-33.0,10.91,-8.5,3.6
US,SBUX,2020,56,43.7,-44.7,13.02,-24.3,16.76
US,SBUX,2021,28,35.5,-21.6,12.06,-9.5,5.1
US,SBUX,2021,23,49.1,-4.1,12.66,-5.1,-8.57
US,SBUX,2023,77,45.8,-31.0,10.63,-14.1,-15.71
US,SBUX,2024,28,40.4,-91.9,10.04,-11.0,-9.89
US,SCHW,2019,26,40.5,-91.4,10.18,-24.9,-4.39
US,SCHW,2019,12,49.7,-86.2,11.73,-25.5,15.43
US,SCHW,2021,12,43.6,-64.2,10.1,-10.6,7.75
US,SCHW,2024,49,40.7,-31.8,11.17,-21.2,8.37
US,SCHW,2024,76,38.0,-125.4,10.83,-17.4,8.63
US,SCHW,2024,23,34.9,-57.8,10.9,-10.7,2.18
US,SCHW,2025,38,48.7,-26.2,11.87,-5.8,-7.01
US,SE,2021,6,49.9,-142.2,10.66,-20.3,11.6
US,SE,2023,10,42.9,-26.0,10.71,-15.5,-33.19
US,SE,2023,27,26.2,-480.7,11.85,-57.3,-9.06
US,SE,2023,8,39.9,-142.9,10.44,-58.9,42.44
US,SE,2024,13,36.4,-106.3,13.93,-13.9,28.16
US,SHOP,2019,14,38.9,-166.4,10.47,-23.4,26.36
US,SHOP,2021,8,44.9,-153.5,10.5,-24.9,20.23
US,SHOP,2021,21,32.9,-83.2,10.39,-17.5,-34.52
US,SHOP,2024,12,39.2,-198.4,10.68,-34.8,10.59
US,SHOP,2024,8,44.3,-65.1,12.01,-32.5,16.95
US,SHOP,2026,6,44.5,-174.7,11.65,-32.6,-13.1
US,SHW,2021,66,32.3,-14.4,11.24,-7.5,7.3
US,SHW,2021,42,45.0,-31.0,10.97,-5.4,6.89
US,SHW,2021,25,30.9,-53.6,10.72,-9.4,1.8
US,SHW,2024,84,29.4,-96.5,15.24,-13.7,12.73
US,SHW,2024,25,36.4,-36.5,11.62,-7.9,-5.75
US,SHW,2025,12,41.5,-33.0,10.37,-13.4,-4.87
US,SLB,2018,77,38.7,-101.8,11.38,-17.8,-13.24
US,SLB,2019,10,37.9,-170.2,13.47,-47.3,2.79
US,SLB,2020,40,31.9,-161.7,17.29,-60.8,38.17
US,SLB,2021,70,42.9,-118.9,10.3,-21.1,13.77
US,SLB,2024,14,45.6,-24.7,10.14,-21.4,-14.6
US,SLB,2024,17,37.8,-121.5,13.67,-29.2,-12.5
US,SLV,2020,78,37.8,-115.0,11.6,-19.9,-3.61
US,SLV,2021,36,37.7,-74.9,11.76,-15.9,-7.8
US,SLV,2021,25,38.7,-80.1,10.82,-23.3,3.47
US,SLV,2023,18,41.5,-57.8,10.05,-12.7,-4.76
US,SLV,2024,44,46.5,-36.1,10.14,-12.7,20.33
US,SLV,2024,88,47.2,-13.6,10.58,-9.2,-4.78
US,SNAP,2018,7,41.3,-79.9,53.48,-50.1,-45.35
US,SNAP,2021,7,41.9,-165.1,15.18,-25.8,7.96
US,SNAP,2023,20,32.5,-94.9,11.25,-71.1,-4.88
US,SNAP,2024,8,33.6,-377.9,12.43,-36.8,29.03
US,SNAP,2024,25,33.9,-307.4,13.17,-46.5,9.89
US,SNAP,2024,3,37.3,-49.6,11.14,-38.3,-25.91
US,SNAP,2025,19,36.1,-243.1,11.9,-44.5,-4.34
US,SNAP,2025,10,48.1,-20.2,11.41,-39.3,-42.22
US,SNOW,2021,4,40.3,-125.6,10.37,-30.1,-27.98
US,SNOW,2022,58,44.9,-126.2,11.52,-61.5,-0.63
US,SNOW,2023,90,48.9,-106.6,11.78,-20.8,3.29
US,SNOW,2024,75,39.1,-102.2,14.44,-51.6,49.21
US,SOFI,2021,54,43.8,-180.3,15.34,-33.5,-26.66
US,SOFI,2021,11,39.5,-234.1,10.04,-40.1,33.29
US,SOFI,2021,7,40.8,-141.9,11.71,-45.0,3.48
US,SOFI,2022,43,44.4,-118.2,10.97,-71.5,15.56
US,SOFI,2024,27,46.1,-78.2,16.86,-31.6,-22.68
US,SOFI,2024,17,45.5,-81.9,10.89,-42.3,24.08
US,SOFI,2025,5,43.7,-53.5,11.84,-18.7,-42.27
US,SPGI,2019,66,39.1,-20.2,11.08,-8.5,4.37
US,SPGI,2020,6,24.2,-78.2,10.31,-14.7,-18.01
US,SPGI,2020,88,52.3,-46.2,10.3,-13.0,12.3
US,SPGI,2021,28,33.3,-9.9,10.5,-6.4,-6.01
US,SPOT,2019,28,27.5,-200.1,22.98,-37.0,0.18
US,SPOT,2020,13,47.0,-97.8,10.05,-16.9,23.27
US,SPOT,2021,15,43.3,-192.1,11.86,-26.5,-16.71
US,SPOT,2021,34,34.8,-88.3,11.09,-37.3,-5.7
US,SPOT,2021,18,41.8,-7.7,10.42,-38.2,-11.07
US,SPOT,2023,85,42.1,-28.6,14.2,-16.9,18.21
US,SPOT,2025,8,36.9,-85.9,12.66,-19.2,-11.85
US,SPY,2020,65,51.5,-21.5,10.44,-6.0,1.19
US,SPY,2021,84,34.6,-20.1,10.05,-5.0,0.73
US,SPY,2024,64,43.2,-20.4,10.21,-4.1,3.22
US,SPY,2026,90,48.5,-2.4,10.3,-1.4,-0.03
US,T,2020,69,41.3,-49.6,10.71,-23.5,-6.93
US,T,2021,32,37.6,-0.9,10.18,-19.8,-5.96
US,TEM,2024,4,43.5,-134.2,10.94,-37.6,33.01
US,TEM,2024,3,32.7,-471.1,13.3,-56.5,21.15
US,TEM,2025,12,42.0,-59.2,17.23,-36.7,9.16
US,TEM,2025,6,28.1,-203.0,17.76,-42.8,-29.78
US,TJX,2020,41,43.9,-9.4,11.79,-21.0,-2.16
US,TJX,2020,10,32.2,-52.8,19.88,-20.6,4.5
US,TJX,2021,25,39.5,-20.1,10.08,-8.8,-3.76
US,TJX,2021,84,44.0,-26.6,10.02,-8.1,-1.38
US,TJX,2021,48,30.9,-27.5,11.89,-13.0,-3.69
US,TJX,2024,30,42.5,-32.1,10.28,-7.2,14.2
US,TJX,2024,25,39.1,-23.8,10.75,-6.0,3.89
US,TJX,2025,51,43.1,-41.9,12.32,-8.5,8.49
US,TJX,2026,69,40.5,-30.9,10.45,-5.3,-7.58
US,TMO,2024,32,36.1,-37.5,11.22,-7.6,-8.63
US,TMO,2025,54,41.7,-84.2,15.98,-35.3,19.25
US,TMUS,2019,28,45.5,-8.6,13.64,-5.3,-0.6
US,TMUS,2019,74,46.7,-28.6,20.29,-6.8,24.62
US,TMUS,2020,7,40.1,-29.1,12.77,-9.9,-9.04
US,TMUS,2024,37,37.5,-62.8,11.98,-10.6,4.98
US,TSLA,2018,2,41.8,-85.1,17.24,-22.6,0.12
US,TSLA,2019,45,49.8,-79.2,13.9,-40.1,107.55
US,TSLA,2020,6,39.4,-20.3,12.9,-22.1,87.47
US,TSLA,2021,31,48.4,-120.6,10.16,-29.2,16.25
US,TSLA,2023,24,40.1,-159.6,14.95,-48.3,23.87
US,TSLA,2025,17,52.5,-59.2,10.49,-10.4,-14.56
US,TSM,2020,12,36.0,-18.5,10.55,-10.6,12.22
US,TSM,2023,27,39.9,-73.5,19.75,-13.5,-8.05
US,TSM,2024,14,50.4,-20.5,10.64,-7.6,15.83
US,TSM,2024,6,44.7,-34.3,10.64,-10.3,-10.01
US,TSM,2025,12,44.6,-4.5,12.81,-6.0,19.74
US,TSM,2025,38,53.9,-27.8,10.84,-4.5,10.17
US,TTD,2018,9,37.4,-7.0,10.64,-13.3,43.84
US,TTD,2019,15,29.6,-244.5,13.04,-32.7,32.72
US,TTD,2021,6,43.0,-94.0,11.49,-21.1,-28.19
US,TTD,2021,13,40.5,-185.9,10.94,-32.9,5.99
US,TTD,2021,26,48.7,-185.3,11.18,-39.4,17.3
US,TTD,2021,15,41.9,-94.3,11.61,-27.6,-0.85
US,TTD,2024,15,47.5,-29.2,10.64,-25.0,24.56
US,TTD,2024,6,49.7,-11.3,10.27,-9.2,-2.76
US,TTD,2024,9,39.0,-57.0,10.48,-11.5,30.91
US,TTD,2025,8,44.8,-190.1,10.32,-64.9,-27.9
US,TTD,2026,6,25.9,-321.9,25.06,-73.5,-28.59
US,TXN,2019,70,36.3,-61.6,11.31,-9.7,7.83
US,TXN,2023,76,35.1,-47.4,10.36,-10.1,-8.41
US,TXN,2025,20,29.7,-74.2,10.89,-17.6,-18.04
US,U,2021,21,51.2,-33.1,11.18,-45.2,30.58
US,U,2023,13,39.1,-92.0,20.36,-61.4,11.42
US,U,2026,5,29.4,-734.8,11.79,-63.1,44.68
US,UAL,2019,19,41.1,-91.6,11.86,-17.5,6.6
US,UAL,2019,67,45.6,-73.9,10.45,-12.8,-13.94
US,UAL,2020,10,44.8,-62.5,19.63,-66.5,-5.21
US,UAL,2020,10,44.8,-36.4,22.03,-63.9,-2.62
US,UAL,2021,10,40.2,-71.8,10.9,-51.4,23.3
US,UAL,2021,33,49.0,-52.5,10.83,-12.9,-22.5
US,UAL,2021,7,42.5,-24.9,14.24,-26.1,-8.25
US,UAL,2023,67,43.4,-156.9,10.26,-18.4,0.99
US,UAL,2025,64,36.6,-4.2,12.41,-12.7,-13.53
US,UAL,2026,7,36.8,-44.8,13.28,-12.9,-12.62
US,UBER,2019,39,52.6,-54.5,10.84,-36.2,7.02
US,UBER,2020,37,43.9,-80.8,11.68,-30.2,21.41
US,UBER,2020,5,41.6,-31.5,22.69,-19.0,33.07
US,UBER,2021,21,32.7,-134.4,13.34,-38.1,-7.25
US,UBER,2023,32,48.6,-69.2,15.21,-13.9,26.39
US,UBER,2024,43,28.9,-124.7,10.38,-18.6,-5.24
US,UBER,2024,13,39.1,-77.2,10.22,-20.8,-1.22
US,UBER,2024,15,32.4,-156.1,11.11,-30.1,16.04
US,UBER,2025,22,41.3,-9.8,10.3,-10.0,-8.95
US,UNH,2019,69,42.5,-86.3,10.12,-17.6,12.14
US,UNH,2020,12,32.4,-16.2,11.39,-9.4,18.01
US,UNH,2021,52,38.1,-13.2,10.37,-8.6,9.74
US,UNH,2021,20,30.7,-37.1,11.35,-8.7,12.11
US,UNH,2023,36,33.6,-15.6,10.55,-13.2,-2.49
US,UNH,2024,11,43.3,-37.5,10.76,-6.8,-12.28
US,UNP,2018,79,46.7,-10.9,10.4,-7.8,5.09
US,UNP,2019,87,45.0,-61.6,11.08,-9.4,-3.21
US,UNP,2020,10,32.4,-93.3,11.74,-15.6,-5.31
US,UNP,2021,56,39.4,-16.1,13.41,-9.8,-1.11
US,UNP,2021,8,29.3,-87.3,10.44,-13.8,20.92
US,UNP,2024,88,36.6,-52.6,10.26,-9.4,-10.83
US,UPS,2018,72,30.2,-162.9,10.57,-21.5,4.56
US,UPS,2019,86,37.3,-27.6,12.39,-13.3,0.72
US,UPS,2020,25,37.3,-11.0,10.59,-11.0,-11.58
US,UPS,2021,61,36.6,-59.2,10.37,-11.7,21.69
US,UPS,2021,22,31.6,-47.9,11.92,-15.4,7.2
US,UPS,2024,40,27.6,-31.1,10.28,-25.4,-6.84
US,UPS,2025,89,25.5,-71.4,13.95,-35.4,13.84
US,UVXY,2019,7,36.8,-244.6,33.12,-63.9,-18.68
US,UVXY,2019,1,48.2,-237.7,11.6,-69.4,-34.33
US,UVXY,2019,2,45.1,-173.7,17.43,-70.4,-62.28
US,UVXY,2019,4,27.4,-356.5,17.45,-83.2,71.93
US,UVXY,2020,3,49.4,-247.9,27.59,-79.5,-63.52
US,UVXY,2020,14,31.3,-443.4,10.85,-89.9,-51.68
US,UVXY,2020,4,40.8,-166.6,12.96,-90.4,-58.86
US,UVXY,2021,12,39.2,-353.2,30.89,-90.3,-62.45
US,UVXY,2021,8,36.4,-345.9,10.4,-91.9,-25.73
US,UVXY,2021,20,38.3,-205.2,25.22,-92.5,-38.71
US,UVXY,2021,28,35.5,-319.6,28.83,-92.4,-11.34
US,UVXY,2021,18,38.2,-270.5,10.06,-91.5,-8.19
US,UVXY,2023,10,28.2,-349.3,11.0,-78.1,-29.62
US,UVXY,2023,6,35.2,-285.8,16.01,-81.7,-55.76
US,UVXY,2023,26,34.4,-107.2,24.5,-89.3,-54.31
US,UVXY,2024,43,38.0,-124.0,11.98,-89.5,-43.07
US,UVXY,2024,4,43.2,-194.4,29.64,-78.0,-33.42
US,UVXY,2024,19,36.3,-258.0,30.78,-68.8,-22.09
US,UVXY,2025,1,31.9,-257.1,12.63,-75.0,-40.29
US,UVXY,2025,48,32.1,-309.4,14.01,-74.7,-47.1
US,UVXY,2025,20,28.8,-342.4,15.53,-84.9,-3.05
US,V,2019,87,39.0,-27.4,10.15,-7.4,13.56
US,V,2021,26,33.1,-62.4,13.72,-11.6,7.1
US,VLO,2018,42,45.5,-13.3,10.94,-7.8,6.29
US,VLO,2019,13,44.1,-85.4,11.18,-34.7,11.92
US,VLO,2020,10,39.6,-172.6,29.71,-59.8,25.81
US,VLO,2021,63,41.8,-168.3,11.51,-20.6,5.03
US,VLO,2023,87,29.4,-127.5,10.64,-23.0,12.44
US,VLO,2024,15,38.2,-128.6,12.5,-31.7,-14.65
US,VLO,2025,5,38.5,-61.4,10.92,-11.7,42.84
US,VRTX,2019,13,37.0,-44.3,10.38,-14.4,10.42
US,VRTX,2019,22,40.8,-46.7,12.77,-13.0,20.76
US,VRTX,2020,32,30.0,-248.5,10.53,-31.3,-13.28
US,VRTX,2021,62,31.1,-73.9,13.02,-34.3,18.75
US,VRTX,2023,67,48.9,-0.7,10.74,-3.9,4.09
US,VRTX,2024,67,51.2,-17.5,12.48,-6.3,2.68
US,VRTX,2024,39,43.0,-35.3,11.11,-8.0,-9.39
US,VRTX,2024,27,31.2,-149.2,10.23,-22.1,17.0
US,VRTX,2025,75,40.2,-128.0,11.04,-24.3,13.82
US,VXX,2018,12,37.0,-105.0,27.15,-51.6,18.42
US,VXX,2019,7,37.8,-156.2,22.0,-48.0,-10.12
US,VXX,2019,5,49.3,-153.1,24.21,-52.3,-35.76
US,VXX,2019,2,46.0,-103.3,11.42,-52.0,-47.08
US,VXX,2019,4,27.9,-232.3,11.31,-66.5,52.14
US,VXX,2019,55,38.0,-167.4,16.87,-68.3,115.62
US,VXX,2020,34,38.2,-168.1,11.19,-58.7,-47.86
US,VXX,2020,28,43.2,-51.1,11.37,-63.9,-32.72
US,VXX,2020,58,31.0,-282.5,17.87,-75.1,-54.38
US,VXX,2021,12,40.1,-228.5,20.51,-75.9,-46.29
US,VXX,2021,19,36.6,-218.1,18.5,-79.1,-35.91
US,VXX,2021,20,38.8,-126.0,16.67,-79.9,-23.79
US,VXX,2021,28,36.4,-204.0,22.01,-79.8,-2.41
US,VXX,2021,20,38.7,-152.0,14.62,-78.0,20.29
US,VXX,2023,21,28.4,-225.1,11.13,-60.7,-24.2
US,VXX,2023,6,35.9,-179.4,11.09,-66.2,-41.01
US,VXX,2024,46,38.5,-74.3,15.12,-75.8,-35.18
US,VXX,2024,63,39.7,-151.6,35.91,-64.5,-8.08
US,VXX,2024,19,36.6,-161.0,21.45,-51.2,-11.04
US,VXX,2025,48,33.0,-197.8,10.2,-57.5,-32.7
US,VXX,2025,20,27.6,-222.2,10.99,-69.0,2.69
US,VZ,2018,32,46.3,-2.6,10.18,-2.9,-4.98
US,VZ,2019,76,39.9,-11.0,10.69,-7.3,-3.0
US,WDAY,2019,13,48.5,-15.5,10.62,-26.7,7.18
US,WDAY,2020,26,45.9,-8.0,18.07,-9.3,-1.85
